United States of America,1962,11.15,33.99,68.19,113.69,168.31,214.10,239.49,247.92,248.32,236.11,220.18,204.89,186.63,168.01,149.62,133.28,119.06,109.48,90.87,81.43,69.85,60.12,50.96,43.30,33.70,26.70,18.71,14.11,8.09,4.60,2.53,1.18,0.52,0.18,0.07,"3,379.31"
United States of America,1963,11.08,30.00,64.50,105.94,159.01,204.48,229.27,238.29,240.97,227.14,214.47,197.56,181.14,165.79,147.38,129.68,114.68,106.84,92.81,77.76,68.74,57.63,48.73,42.47,33.05,25.31,17.79,13.76,8.39,4.30,2.39,1.15,0.47,0.16,0.09,"3,263.23"
United States of America,1964,11.17,30.52,59.16,102.52,150.70,194.10,215.90,226.11,228.16,217.07,204.12,190.30,174.44,159.66,145.11,126.69,109.23,102.55,89.71,79.33,65.66,56.69,48.07,40.48,33.08,25.23,16.91,12.73,8.19,4.55,2.21,1.07,0.46,0.20,0.07,"3,132.12"
United States of America,1965,11.66,31.02,59.61,96.21,143.44,173.21,193.28,201.30,205.21,193.64,185.51,171.43,158.39,143.80,129.75,116.31,101.63,93.30,81.43,71.56,62.28,51.17,43.87,37.52,29.88,23.55,15.87,11.47,7.41,4.15,2.21,0.91,0.39,0.16,0.07,"2,852.57"
United States of America,1966,12.11,31.98,60.70,98.17,138.40,164.02,179.38,188.39,191.11,181.08,172.48,159.69,143.01,131.61,117.41,104.26,93.14,83.08,73.41,63.96,55.71,47.86,39.15,34.11,26.72,21.02,14.65,10.54,6.73,3.82,2.00,0.87,0.36,0.16,0.04,"2,651.11"
United States of America,1967,11.93,31.64,59.19,92.80,130.75,152.44,172.01,178.14,185.46,175.08,167.53,155.05,138.15,123.81,112.42,95.57,86.95,77.60,68.45,59.08,50.37,43.36,37.79,30.69,24.70,18.81,13.33,9.73,6.24,3.46,1.76,0.75,0.35,0.13,0.05,"2,515.53"
United States of America,1968,12.52,31.39,58.19,91.08,125.66,147.17,163.14,172.57,174.76,170.81,167.62,155.15,138.96,124.01,108.49,92.24,81.83,73.64,63.16,56.07,46.94,39.96,34.11,29.33,22.14,17.41,12.15,8.75,5.76,3.09,1.49,0.69,0.30,0.15,0.05,"2,430.76"
United States of America,1969,13.15,32.26,58.56,91.26,123.70,144.96,162.82,171.24,177.20,169.08,167.46,159.23,141.63,126.83,110.64,92.74,82.59,72.30,61.92,53.78,45.81,37.38,31.23,26.58,21.60,15.80,11.17,7.99,5.18,3.02,1.37,0.59,0.28,0.16,0.06,"2,421.57"
United States of America,1970,14.58,35.93,62.83,95.15,125.38,146.45,162.97,172.80,177.80,172.99,168.64,160.87,145.41,130.90,113.98,96.11,84.59,73.48,61.56,52.24,44.92,37.11,30.63,25.83,20.46,15.49,10.42,7.57,4.80,2.51,1.40,0.58,0.27,0.10,0.08,"2,456.78"
United States of America,1971,14.96,35.62,61.47,89.47,115.45,131.00,146.43,155.01,162.80,155.92,155.96,146.58,134.23,120.77,105.78,88.74,78.68,66.34,56.87,46.98,40.32,34.04,27.50,23.01,17.75,13.35,9.38,6.52,4.06,2.21,1.13,0.54,0.24,0.09,0.03,"2,249.19"
United States of America,1972,15.79,37.02,61.82,85.50,102.90,115.74,125.68,133.12,139.61,137.48,136.45,132.06,118.26,107.58,93.59,79.52,69.06,59.22,49.72,41.42,33.88,29.51,24.40,19.82,15.38,11.36,7.97,5.81,3.46,1.99,0.97,0.47,0.20,0.09,0.04,"1,996.88"
United States of America,1973,16.08,36.46,60.23,81.16,95.69,106.67,116.18,122.33,128.24,126.94,128.45,124.54,114.46,102.52,87.87,74.95,65.10,55.00,46.21,37.53,30.91,25.80,21.72,17.67,13.61,9.86,7.11,5.03,3.15,1.64,0.90,0.41,0.17,0.07,0.02,"1,864.63"
United States of America,1974,15.67,35.44,58.45,78.97,93.65,104.43,113.64,120.19,125.24,123.70,125.91,123.30,112.61,103.91,85.77,73.68,63.04,53.46,44.19,35.90,28.76,24.04,19.84,16.03,12.36,9.03,6.27,4.41,2.76,1.48,0.77,0.43,0.18,0.07,0.03,"1,817.58"
United States of America,1975,15.58,34.46,55.61,75.88,89.84,100.82,109.68,115.41,120.65,119.19,121.16,117.93,110.18,101.37,86.59,72.30,61.91,51.88,42.74,35.01,29.05,22.56,18.61,15.37,11.51,8.57,5.82,4.02,2.63,1.55,0.78,0.35,0.16,0.06,0.02,"1,759.24"
United States of America,1976,14.78,33.43,52.50,71.99,86.57,97.65,106.61,112.82,117.52,117.61,117.81,116.05,108.42,102.17,86.68,75.83,62.70,52.15,42.89,34.53,28.14,23.16,18.11,14.93,10.75,7.78,5.54,3.90,2.43,1.34,0.73,0.38,0.14,0.05,0.02,"1,728.09"
United States of America,1977,14.61,32.54,52.93,72.01,87.00,98.82,109.08,114.89,120.18,120.11,121.10,119.50,110.93,105.78,90.45,78.82,68.01,54.75,45.19,35.10,29.08,23.22,18.34,14.74,10.65,7.58,5.41,3.76,2.34,1.23,0.79,0.37,0.14,0.06,0.02,"1,769.53"
United States of America,1978,13.92,30.83,50.89,72.08,86.20,96.54,106.88,112.59,116.69,117.06,118.02,117.42,110.22,105.56,89.71,80.52,69.14,57.56,45.87,36.02,29.06,23.50,17.93,14.69,10.25,7.12,5.02,3.57,2.13,1.10,0.78,0.38,0.15,0.05,0.03,"1,749.44"
United States of America,1979,13.89,30.61,50.93,71.77,88.94,99.08,108.78,115.21,120.16,120.37,120.10,119.15,112.98,108.86,92.46,83.46,71.53,59.25,48.97,37.95,30.34,23.63,18.47,14.58,10.72,7.04,4.96,3.37,2.11,1.21,0.80,0.35,0.17,0.08,0.03,"1,792.29"
United States of America,1980,14.32,30.95,51.34,73.01,89.76,102.99,111.76,116.95,121.40,121.19,121.77,119.84,113.41,111.15,94.32,84.92,73.14,60.88,49.48,39.92,31.49,24.76,18.36,14.59,10.45,7.15,4.88,3.41,2.00,1.14,0.79,0.36,0.16,0.08,0.03,"1,822.13"
United States of America,1981,14.03,30.67,50.63,71.87,88.62,99.59,110.26,114.30,118.08,119.32,118.85,117.80,111.83,110.07,94.54,84.49,73.53,61.00,50.21,39.59,32.83,24.93,18.55,14.24,10.10,7.07,5.02,3.19,1.98,1.05,0.74,0.32,0.17,0.08,0.05,"1,799.57"
United States of America,1982,14.03,31.14,51.07,72.67,87.70,98.64,108.42,115.10,117.36,117.84,118.14,117.22,111.92,110.19,94.78,86.01,75.29,63.73,52.24,41.80,34.21,27.06,19.65,15.29,10.27,7.23,5.00,3.44,1.89,1.05,0.72,0.32,0.17,0.07,0.02,"1,811.66"
United States of America,1983,14.11,30.73,50.37,71.01,85.48,95.07,104.62,110.22,115.10,114.03,114.69,114.44,109.86,108.47,93.15,87.23,76.62,64.77,53.92,42.84,35.52,27.52,20.88,15.71,10.62,7.23,5.00,3.41,1.95,1.02,0.65,0.38,0.12,0.08,0.03,"1,786.83"
United States of America,1984,13.48,30.21,49.46,70.33,84.47,94.81,103.03,109.53,113.08,114.72,113.87,113.60,109.65,109.31,94.74,88.21,78.35,67.08,56.19,44.90,36.77,29.13,21.18,16.87,11.08,7.42,4.84,3.31,2.03,1.12,0.64,0.33,0.13,0.08,0.04,"1,793.96"
United States of America,1985,13.61,29.56,49.91,71.19,86.19,96.49,104.96,110.17,114.38,114.33,116.52,114.47,111.36,111.23,96.20,90.34,79.88,69.54,58.65,47.05,38.90,30.14,22.22,17.21,11.58,7.71,5.08,3.35,1.98,1.10,0.69,0.31,0.13,0.07,0.03,"1,826.47"
United States of America,1986,13.85,29.16,47.83,70.78,84.98,96.69,104.15,109.88,113.12,113.30,114.14,114.63,110.41,110.94,96.18,90.65,81.28,70.45,59.72,48.47,39.66,31.06,22.97,17.84,11.58,8.29,5.17,3.35,1.90,1.04,0.71,0.30,0.14,0.05,0.03,"1,824.67"
United States of America,1987,14.59,30.22,48.55,69.49,85.38,96.28,104.73,110.52,114.31,113.19,114.88,115.41,113.31,113.45,98.02,92.73,83.40,72.82,61.97,50.56,41.97,33.40,24.86,19.12,12.36,8.77,5.97,3.53,2.09,1.12,0.65,0.31,0.14,0.06,0.03,"1,858.17"
United States of America,1988,15.80,32.34,51.74,73.04,88.45,99.05,106.32,112.98,116.28,116.23,117.52,117.72,115.31,117.14,100.68,95.25,85.69,75.50,64.54,52.93,44.04,35.40,26.78,20.85,13.44,9.72,6.24,4.11,2.24,1.15,0.60,0.34,0.13,0.08,0.04,"1,919.65"
United States of America,1989,16.93,35.15,55.75,77.89,93.12,101.72,110.85,116.62,118.96,119.18,121.26,121.30,118.32,119.26,104.81,97.78,89.56,77.89,66.82,55.46,46.38,37.59,28.75,22.24,14.55,10.48,6.93,4.22,2.52,1.28,0.64,0.28,0.15,0.10,0.04,"1,994.73"
United States of America,1990,17.28,36.45,58.67,83.33,98.23,105.25,112.32,119.65,121.94,120.64,123.07,123.97,121.13,121.62,106.98,101.38,92.83,80.99,69.35,57.52,48.41,39.66,30.11,23.55,15.67,11.26,7.35,4.38,2.54,1.35,0.67,0.32,0.13,0.07,0.07,"2,058.13"
United States of America,1991,17.69,37.00,60.17,85.52,100.21,107.92,113.34,117.47,119.46,117.36,119.70,120.07,118.51,119.59,105.28,99.35,91.94,79.36,68.43,56.80,48.43,39.79,30.63,24.29,16.30,11.38,7.58,4.59,2.59,1.32,0.67,0.30,0.10,0.06,0.04,"2,043.19"
United States of America,1992,17.16,36.38,58.38,83.74,99.73,108.45,112.97,115.74,115.35,115.93,116.43,117.04,116.66,118.92,105.36,99.17,91.56,80.23,69.08,58.14,48.63,40.17,31.17,24.55,16.88,11.99,8.12,4.87,2.71,1.40,0.77,0.33,0.16,0.10,0.04,"2,028.25"
United States of America,1993,17.10,35.55,57.67,80.83,97.03,107.67,111.71,114.07,112.30,111.10,113.12,114.94,113.16,115.97,105.64,99.09,91.54,80.15,70.24,58.27,49.11,40.95,31.63,25.07,17.27,12.32,8.23,5.04,2.94,1.51,0.80,0.37,0.17,0.09,0.05,"2,002.67"
United States of America,1994,16.72,35.50,56.98,79.69,95.43,105.47,109.18,112.02,110.67,108.34,109.21,112.40,111.72,113.56,105.22,99.39,92.37,80.51,70.46,59.33,50.03,41.35,32.10,25.68,18.02,12.80,8.63,5.38,3.03,1.66,0.87,0.40,0.18,0.11,0.07,"1,984.46"
United States of America,1995,16.05,33.46,54.99,76.83,92.67,102.98,107.22,110.64,109.52,107.13,106.84,108.75,109.25,112.36,104.82,98.33,93.22,81.74,71.05,60.06,51.05,41.88,32.89,26.12,18.37,13.05,8.95,5.46,3.23,1.68,0.91,0.41,0.19,0.10,0.05,"1,962.24"
United States of America,1996,14.59,31.31,51.55,73.64,90.42,101.75,106.79,111.44,110.31,107.97,106.98,109.03,108.14,111.45,105.26,98.72,93.99,83.81,73.05,61.70,52.03,43.34,33.85,26.43,19.11,13.59,9.29,5.71,3.31,1.79,0.95,0.50,0.20,0.09,0.06,"1,962.15"
United States of America,1997,13.38,29.26,50.26,71.17,88.76,100.25,105.89,110.84,110.81,109.28,107.48,108.99,107.90,109.68,105.81,98.93,94.06,84.09,74.73,63.14,52.70,44.04,34.83,27.06,19.76,13.96,9.56,5.93,3.51,1.86,1.04,0.47,0.24,0.10,0.07,"1,959.81"
United States of America,1998,12.49,27.79,47.58,70.14,88.39,100.88,106.07,111.80,111.47,110.71,109.27,111.38,109.65,110.99,107.77,100.91,96.32,85.74,76.58,65.65,54.88,45.22,35.84,28.29,20.56,14.46,9.93,6.24,3.71,1.98,1.05,0.50,0.28,0.12,0.06,"1,984.68"
United States of America,1999,11.69,25.97,45.10,67.42,88.19,99.15,106.14,111.29,111.72,111.51,111.06,112.50,110.93,111.43,109.52,102.38,99.04,88.29,78.12,67.60,56.61,46.91,36.75,28.51,21.32,14.76,10.10,6.32,3.67,2.07,1.06,0.53,0.27,0.13,0.07,"1,998.10"
United States of America,2000,10.90,24.59,43.54,66.12,87.35,100.28,105.54,111.92,113.49,113.79,113.05,114.44,113.72,113.16,112.42,107.65,101.47,92.45,82.07,70.95,59.31,49.05,38.70,30.03,22.25,16.00,10.69,6.53,3.89,2.14,1.18,0.61,0.29,0.15,0.09,"2,039.80"
United States of America,2001,9.97,22.49,40.23,62.77,85.42,96.28,102.18,107.43,110.94,112.07,112.82,113.65,113.82,113.40,112.03,108.25,102.23,92.82,83.53,72.91,60.99,49.46,39.36,30.64,22.93,16.26,10.83,6.78,3.98,2.14,1.18,0.60,0.30,0.16,0.12,"2,020.96"
United States of America,2002,9.20,21.17,37.85,59.08,82.49,94.29,98.87,105.07,107.10,110.86,112.98,114.32,114.47,114.90,113.41,109.44,103.02,94.07,83.76,75.16,62.88,50.97,40.13,31.22,23.58,16.72,11.10,6.98,4.09,2.24,1.20,0.58,0.28,0.17,0.10,"2,013.74"
United States of America,2003,8.81,20.14,36.40,57.11,79.77,94.18,99.15,103.77,106.54,109.48,113.05,115.61,115.68,116.67,116.93,111.16,106.48,97.26,86.81,76.98,65.27,54.19,42.34,32.52,24.75,17.74,11.77,7.31,4.29,2.35,1.18,0.60,0.29,0.16,0.09,"2,036.79"
United States of America,2004,8.57,20.00,35.70,56.13,78.43,92.53,98.39,104.17,104.80,108.78,110.57,115.85,117.55,118.22,118.39,112.53,105.90,97.21,87.32,78.33,67.05,55.77,44.29,33.78,25.40,18.22,12.08,7.67,4.41,2.49,1.13,0.56,0.29,0.15,0.08,"2,042.76"
United States of America,2005,8.32,19.09,35.17,55.50,78.06,92.24,98.35,105.47,106.76,108.26,110.57,114.14,117.46,119.25,119.30,112.66,108.39,97.17,88.06,78.41,68.19,56.81,45.48,35.12,26.14,18.35,12.46,7.85,4.68,2.54,1.16,0.58,0.31,0.16,0.10,"2,052.54"
United States of America,2006,8.29,19.25,35.46,57.19,80.53,95.21,100.46,107.77,110.18,111.83,112.31,115.98,117.46,121.09,121.20,115.49,110.72,100.39,89.54,79.50,69.45,58.00,46.24,36.22,27.21,19.17,12.63,8.00,4.76,2.66,1.25,0.61,0.33,0.18,0.11,"2,096.65"
United States of America,2007,8.46,19.49,35.46,57.73,81.92,95.58,100.84,106.24,110.27,112.82,113.31,115.36,116.89,119.17,122.93,117.23,112.20,100.76,91.08,80.62,69.33,57.50,46.70,36.17,27.97,19.44,12.84,8.14,4.80,2.70,1.37,0.69,0.37,0.20,0.11,"2,106.67"
United States of America,2008,8.03,19.11,35.07,55.89,79.20,92.76,96.59,103.54,105.88,109.22,111.11,113.77,113.72,117.15,118.34,115.10,111.55,100.00,89.93,80.53,68.22,57.09,45.64,36.20,27.69,19.73,13.21,8.29,4.96,2.74,1.50,0.77,0.41,0.25,0.14,"2,063.29"
United States of America,2009,7.49,17.71,32.77,52.88,74.87,87.24,91.94,97.86,100.16,103.08,105.85,110.86,111.53,113.09,115.41,110.94,109.56,99.23,89.17,79.50,67.65,56.00,45.03,35.30,27.28,19.74,13.47,8.48,4.96,2.85,1.56,0.84,0.45,0.22,0.15,"1,995.09"
United States of America,2010,6.57,15.96,29.39,47.85,69.41,80.26,84.78,92.07,94.64,98.77,101.78,106.67,109.03,111.42,112.28,109.64,105.87,98.83,89.31,79.11,67.55,56.08,44.66,35.65,27.30,19.90,13.56,8.83,5.31,2.85,1.59,0.82,0.43,0.26,0.14,"1,928.54"
United States of America,2011,5.80,14.12,26.13,43.37,64.74,75.35,80.35,86.81,91.12,95.09,99.88,103.54,107.92,111.04,112.00,109.50,105.52,97.80,90.29,80.05,69.06,57.33,46.30,35.88,27.80,20.21,13.90,8.81,5.36,2.94,1.53,0.79,0.40,0.25,0.15,"1,891.11"
United States of America,2012,5.35,12.82,23.58,40.13,61.64,72.91,77.96,83.92,87.86,93.73,98.09,102.66,107.11,110.61,111.81,111.87,106.53,98.82,89.49,81.44,70.28,58.38,47.15,37.16,28.52,20.58,13.93,8.95,5.42,3.13,1.55,0.83,0.42,0.23,0.14,"1,875.00"
United States of America,2013,4.66,11.08,20.94,36.50,57.51,69.80,75.45,81.98,85.81,90.95,96.64,101.20,106.27,109.42,112.21,111.60,108.53,99.78,90.44,81.24,71.81,59.53,48.08,37.63,29.12,20.64,14.20,8.92,5.42,3.02,1.64,0.83,0.42,0.24,0.16,"1,853.64"
United States of America,2014,3.94,9.84,18.72,33.46,53.41,66.86,73.60,80.86,84.65,89.38,94.90,101.04,106.27,110.90,113.07,113.54,111.29,103.70,93.01,83.62,73.54,62.13,49.69,39.06,30.18,21.21,14.23,9.31,5.43,3.17,1.60,0.86,0.46,0.25,0.17,"1,857.34"
United States of America,2015,3.62,8.84,16.89,30.31,49.77,63.50,70.96,78.59,83.12,87.92,92.62,98.73,104.91,110.05,112.50,113.73,111.49,104.53,95.51,84.90,74.68,62.67,51.23,40.18,30.83,21.83,14.90,9.54,5.76,3.22,1.63,0.90,0.49,0.28,0.18,"1,840.80"
United States of America,2016,3.15,7.79,15.11,27.98,45.57,59.09,66.96,75.23,80.58,85.18,90.02,96.08,101.80,108.06,111.73,113.35,111.18,105.26,96.94,86.79,76.15,63.55,51.20,40.96,31.37,22.54,15.16,9.79,5.93,3.33,1.70,0.90,0.52,0.32,0.20,"1,811.43"
United States of America,2017,2.72,6.85,13.52,25.71,43.46,55.71,63.83,71.78,77.75,82.68,87.91,92.47,98.01,103.30,108.09,109.37,108.41,102.44,94.74,85.87,75.93,63.44,51.19,40.42,31.94,22.44,15.68,9.99,6.08,3.40,1.73,0.94,0.54,0.27,0.21,"1,758.80"
United States of America,2018,2.41,6.35,12.47,23.60,40.39,53.39,60.61,68.61,74.61,80.03,85.82,90.11,94.60,99.87,104.18,106.88,106.88,101.21,93.88,85.32,76.31,64.08,51.14,40.24,31.57,22.95,15.99,10.22,6.15,3.50,1.75,0.94,0.54,0.31,0.21,"1,717.11"
United States of America,2019,2.29,5.78,11.90,22.60,39.25,51.46,59.43,67.09,72.94,78.98,84.29,88.81,92.52,97.16,101.16,103.59,104.70,100.52,93.40,84.80,75.43,63.89,51.70,40.36,31.47,23.05,15.94,10.50,6.20,3.57,1.70,0.96,0.54,0.33,0.23,"1,688.50"
United States of America,2020,1.54,4.81,12.25,23.76,36.67,49.71,59.44,65.69,70.43,74.43,79.00,84.40,90.42,96.61,101.18,103.42,102.01,97.04,90.21,81.90,72.09,61.13,50.52,40.60,31.34,22.85,15.68,9.99,5.92,3.39,1.81,0.97,0.48,0.24,0.12,"1,642.08"
United States of America,2021,1.66,5.04,12.51,23.98,36.84,49.85,59.81,66.51,71.70,76.07,80.80,86.14,91.98,97.90,102.16,104.09,102.48,97.43,90.68,82.56,72.88,61.96,51.32,41.31,31.88,23.15,15.79,9.99,5.86,3.31,1.74,0.93,0.47,0.24,0.12,"1,661.14"
